ID,Date Collected,locale,plant family,plant species,plant common name,order,family,sub family,lep species,lep name
36178.0,5-Jan-19,saz 525,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36179.0,5-Jan-19,saz 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36180.0,5-Jan-19,saz 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36181.0,5-Jan-19,saz 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36182.0,5-Jan-19,saz 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36183.0,5-Jan-19,saz 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36188.0,5-Jan-19,str 800,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36190.0,5-Jan-19,str 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36191.0,5-Jan-19,str 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36192.0,5-Jan-19,str 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36193.0,5-Jan-19,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36194.0,5-Jan-19,str 925,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36195.0,5-Jan-19,str 925,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36196.0,5-Jan-19,str 925,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36197.0,5-Jan-19,str 925,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36209.0,8-Jan-19,saz 50,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36212.0,14-Jan-19,saz 200,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36237.0,25-Feb-19,so rbridge,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36238.0,25-Feb-19,sor bridge,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36275.0,25-Feb-19,sura 150,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36276.0,25-Feb-19,sor 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36305.0,28-Feb-19,sse800,piperaceae,piper generalense,,lepidoptera,hesperiidae,,quadrus cerialis,
36325.0,28-Feb-19,ces 200,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,,quadrus cerialis,
36327.0,2-Mar-19,str 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36330.0,2-Mar-19,sso1600,piperaceae,piper generalense,,lepidoptera,hesperiidae,,quadrus cerialis,
36335.0,19-Sep-19,saz 50,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36336.0,19-Sep-19,saz 100,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36337.0,19-Sep-19,saz 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36338.0,19-Sep-19,zas 150,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36348.0,19-Sep-19,sds 300,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36358.0,24-Sep-19,ces 50,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,,quadrus cerialis,
36359.0,24-Sep-19,ces 100,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,,quadrus cerialis,
36382.0,26-Sep-19,sura 250,piperaceae,piper xanthostachyum,,lepidoptera,hesperiidae,,quadrus cerialis,
36386.0,26-Sep-19,sura 200,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36387.0,26-Sep-19,sura 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36395.0,8-Oct-19,str 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36396.0,8-Oct-19,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36399.0,8-Oct-19,cen 50,piperaceae,piper darianense,,lepidoptera,hesperiidae,,quadrus cerialis,
36403.0,8-Oct-19,cen 0,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36404.0,8-Oct-19,cen 0,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36405.0,8-Oct-19,cen 0,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36456.0,7-Nov-19,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36460.0,7-Nov-19,sor 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36461.0,7-Nov-19,sor 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36462.0,7-Nov-19,sor 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36463.0,7-Nov-19,sor 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36464.0,7-Nov-19,sor 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36480.0,12-Nov-19,str 400,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36481.0,12-Nov-19,str 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36482.0,12-Nov-19,str 400,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36483.0,12-Nov-19,str 400,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36486.0,12-Nov-19,str 550,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36506.0,31-Dec-19,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36535.0,1-Jan-20,soc 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36553.0,2-Jan-20,sor 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36581.0,2-Jan-20,loc 500,piperaceae,manekia sp,,lepidoptera,hesperiidae,,quadrus cerialis,
36582.0,2-Jan-20,loc 500,piperaceae,manekia sp,,lepidoptera,hesperiidae,,quadrus cerialis,
36583.0,2-Jan-20,loc 500,piperaceae,manekia sp,,lepidoptera,hesperiidae,,quadrus cerialis,
36584.0,2-Jan-20,loc bridge,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36585.0,2-Jan-20,loc bridge,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36586.0,2-Jan-20,loc bridge,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36587.0,2-Jan-20,loc bridge,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36622.0,3-Jan-20,saz 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36632.0,3-Jan-20,saz 200,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36638.0,3-Jan-20,str 0-300,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36650.0,3-Jan-20,saz 500,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36703.0,4-Jan-20,str 750,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36708.0,4-Jan-20,soc 1050,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36770.0,13-Feb-20,soc 800,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36779.0,25-Feb-20,casa murcielagos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36820.0,11-Mar-20,canta rana,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36828.0,20-Aug-20,bosque la loma,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36842.0,4-Sep-20,montana de la loma,piperaceae,menequia incurva,,lepidoptera,hesperiidae,,quadrus cerialis,
36847.0,23-Nov-20,claro lab,piperaceae,piper trigonum,,lepidoptera,hesperiidae,,quadrus cerialis,
36872.0,25-Nov-20,str 2750,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36873.0,25-Nov-20,str 2750,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36874.0,25-Nov-20,str 2750,piperaceae,piper urostachyum,,lepidoptera,hesperiidae,,quadrus cerialis,
36876.0,2-Dec-20,slv 100,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36877.0,2-Dec-20,slv 100,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36878.0,2-Dec-20,slv 150,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36880.0,8-Dec-20,str 1250,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36893.0,16-Dec-20,sor 600,piperaceae,piper trigonum,,lepidoptera,hesperiidae,,quadrus cerialis,
36894.0,16-Dec-20,sor 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36895.0,16-Dec-20,sor 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36898.0,21-Dec-20,sor 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36899.0,21-Dec-20,sor 650,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36910.0,5-Jan-21,sor 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36911.0,6-Jan-21,sat 350,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,,quadrus cerialis,
36913.0,6-Jan-21,sat 350,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36916.0,6-Jan-21,sat 50,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36933.0,11-Jan-21,str 550,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36934.0,11-Jan-21,str 550,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36935.0,11-Jan-21,str 550,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36936.0,11-Jan-21,str 550,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36941.0,13-Jan-21,saz 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36946.0,20-Jan-21,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36947.0,20-Jan-21,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36948.0,20-Jan-21,str 400,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36949.0,20-Jan-21,str 400,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36953.0,27-Jan-21,sse 1750,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36954.0,27-Jan-21,sse 700,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,,quadrus cerialis,
36955.0,4-Feb-21,la flaminia,piperaceae,piper peracuminatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36956.0,4-Feb-21,la flaminia,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36957.0,4-Feb-21,la flaminia,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
36964.0,9-Feb-21,str 550,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
36983.0,23-Feb-21,ssa 2450,piperaceae,piper trigonum,,lepidoptera,hesperiidae,,quadrus cerialis,
37042.0,1-Mar-21,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37044.0,11-May-21,str 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37045.0,11-May-21,str 800,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37062.0,14-May-21,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37153.0,21-Jun-21,succ plot,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
37161.0,5-Jul-21,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37162.0,5-Jul-21,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37175.0,27-Jul-21,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37176.0,27-Jul-21,huertos,piperaceae,piper arboreum,,lepidoptera,hesperiidae,,quadrus cerialis,
37189.0,23-Aug-21,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37209.0,27-Aug-21,sds,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,,quadrus cerialis,
37210.0,27-Aug-21,sds,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37232.0,3-Sep-21,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37236.0,7-Sep-21,str 2600,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
37237.0,7-Sep-21,str 1350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37278.0,25-Sep-21,la selva,piperaceae,piper imperiale,,lepidoptera,hesperiidae,,quadrus cerialis,
37281.0,29-Sep-21,str 1950,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
37282.0,29-Sep-21,str 1950,piperaceae,piper colonense,,lepidoptera,hesperiidae,,quadrus cerialis,
37310.0,1-Jan-22,succ plot,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37343.0,2-Jan-22,str 1000,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37344.0,2-Jan-22,str 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37345.0,2-Jan-22,str 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37346.0,2-Jan-22,str 950,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37348.0,2-Jan-22,str 550,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37363.0,2-Jan-22,loc 2000,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,,quadrus cerialis,
37437.0,5-Jan-22,str 1450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37439.0,5-Jan-22,str 1201,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37442.0,5-Jan-22,str 1450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37443.0,5-Jan-22,str 1450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
37444.0,5-Jan-22,str 1450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,,quadrus cerialis,
ID,Date Collected,locale,plant family,plant species,plant common name,order,family,sub family,lep species,lep name
307.2,12-Oct-97,str,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
307.303,15-Oct-97,str 2800,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
410.0,4-Jan-98,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
687.0,26-May-98,huertos,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,
877.0,17-Jun-98,glasnost 2,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
881.0,17-Jun-98,glasnost 2,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
883.0,17-Jun-98,glasnost 2,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
985.0,1-Jul-98,succ plot 1-2 yr,,,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1200.0,9-Aug-98,str 350,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1329.0,12-Aug-98,arboleda,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1381.0,14-Aug-98,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1429.1,19-Aug-98,succ plot,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1429.2,19-Aug-98,succ plot,,,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1502.0,16-Dec-98,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1505.0,16-Dec-98,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1508.0,16-Dec-98,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1776.0,11-Jan-99,glasnost 2,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1798.0,15-Jan-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1799.0,15-Jan-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1866.0,3-Feb-99,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1879.0,3-Feb-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1884.0,4-Feb-99,str 200,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1900.0,4-Feb-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
1939.0,6-Feb-99,huertos,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4103.0,17-Feb-99,sso,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4104.0,18-Feb-99,sur,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4117.0,18-Feb-99,sur,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4176.0,21-Feb-99,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4222.0,23-Feb-99,ccl 50,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4223.0,23-Feb-99,ccl 50,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4804.0,17-May-99,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4833.0,17-May-99,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
4835.0,17-May-99,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
4836.0,17-May-99,huertos,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
4894.0,18-May-99,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
5229.0,1-Jun-99,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid 
5560.0,21-Jun-99,str 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5571.0,22-Jun-99,succ plot 1-2 yr,piperaceae,piper urostachyum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5587.0,25-Jun-99,str 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5630.0,8-Jul-99,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
5752.0,26-Jul-99,succ plot 0-1 yr,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6042.0,3-Aug-99,lep,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6064.0,3-Aug-99,succ plot 0-1 yr,piperaceae,piper hispidum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6535.0,18-Jan-00,remote lab clearing,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6661.0,5-Feb-00,str 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6662.0,5-Feb-00,str 850,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
6727.0,25-Feb-00,ccl 350,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6730.0,21-Feb-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6731.0,21-Feb-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6732.0,21-Feb-00,ccl 780,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6733.0,24-Feb-00,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6781.0,29-Feb-00,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6782.0,29-Feb-00,str 600,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6829.0,3-Mar-00,ces 750,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6831.0,3-Mar-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6833.0,5-Mar-00,ces 250,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6847.0,8-Mar-00,ccl,piperaceae,piper garagaranum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6848.0,8-Mar-00,str 450,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6872.0,10-Mar-00,str 700,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6900.0,16-Mar-00,str 2300,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6945.0,18-Mar-00,str,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid brown face)
6956.0,19-Mar-00,ces,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
7573.0,10-Apr-00,ces 150,piperaceae,piper holdridgeanum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
7655.0,11-Apr-00,str 1000,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10414.0,30-Jun-00,succ plot,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10584.0,11-Jul-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10598.0,11-Jul-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10848.0,24-Jul-00,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10993.0,2-Aug-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
10999.0,2-Aug-00,glacha,piperaceae,piper multiplinervium,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11034.0,26-Aug-00,soc 50,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11157.0,6-Sep-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11185.0,7-Sep-00,huertos,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11235.0,22-Sep-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11236.0,22-Sep-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11245.0,25-Sep-00,huertos,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11250.0,27-Sep-00,str 2300,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11266.0,29-Sep-00,str 400,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11291.0,23-Oct-00,glacha,piperaceae,piper sp,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11294.0,23-Oct-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11367.0,6-Dec-00,huertos,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11369.0,7-Dec-00,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11370.0,7-Dec-00,glacha,piperaceae,piper auritum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11371.0,7-Dec-00,glacha,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11372.0,7-Dec-00,glacha,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11415.0,12-Dec-00,str 1200,piperaceae,piper colonense,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11421.0,17-Dec-00,str 210,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
11422.0,17-Dec-00,str 210,piperaceae,piper reticulatum,,lepidoptera,hesperiidae,pyriginae,quadrus cerialis,piper hesperiid
